2002 7  8 0 0 17.20420 0.00000000 0.00000000  0.012000 0.355000 0.346000  0.2250000 0.05600000  0.00600000  0.002
0.000 0.000 0 #_10
2004 7  8 0  0 6.56797 0.00000000 0.00000000 0.000000 0.053000 0.419000 0.4210000 0.09000000 0.01100000 0.003  0.001 0.003  0 #_11
2005 7  8 0  0 38.21350 0.00000000  0.00000000  0.020000 0.180000 0.319000  0.3190000 0.08700000  0.03000000  0.030 0.012  0.004 0  #_12
2006 7  8 0  0 18.35090 0.00000000  0.00000000  0.038000 0.289000 0.412000  0.2160000 0.04300000  0.00300000  0.000 0.000  0.000 0  #_13
2007 7  8 0  0 11.24900 0.00000000  0.00000000  0.039000 0.113000 0.327000  0.4540000 0.03800000  0.00200000  0.025 0.002  0.000 0  #_14
2008 7  8 0  0 8.22767 0.00000000 0.00000000 0.000000 0.036000 0.321000 0.3390000 0.27400000 0.01700000 0.000  0.014 0.000  0 #_15
2009 7  8 0  0 25.54670 0.00000000  0.00000000  0.000000 0.120000 0.373000  0.3270000 0.13900000  0.01300000  0.000 0.002  0.026 0  #_16
2010 7  8 0  0 32.10910 0.00000000  0.00000000  0.090000 0.154000 0.170000  0.2240000 0.18700000  0.11600000  0.060 0.000  0.000 0  #_17
2011 7  8 0  0 47.70040 0.00000000  0.04700000  0.115000 0.097000 0.229000  0.2910000 0.12700000  0.03700000  0.036 0.006  0.015 0  #_18
2012 7  8 0  0 39.99490 0.00000000  0.14700000  0.098000 0.218000 0.342000  0.1380000 0.03800000  0.00700000  0.013 0.000  0.000 0  #_19
2013 7  8 0  0 100.00000 0.00000000 0.00000000 0.129000 0.231000 0.351000 0.1970000 0.05600000 0.02800000 0.008  0.000 0.000  0 #_20
2014 7  8 0  0 100.00000 0.00000000 0.00000000 0.109000 0.205000 0.330000 0.1960000 0.06600000 0.03200000 0.049  0.005 0.008  0 #_21
2015 7  8 0  0 74.90480 0.00000000  0.11300000  0.138000 0.231000 0.292000  0.1220000 0.04900000  0.02000000  0.031 0.002  0.002 0  #_22
2016 7  8 0  0 32.50870 0.00000000  0.13000000  0.173000 0.142000 0.282000  0.1670000 0.07500000  0.01800000  0.011 0.002  0.002 0  #_23
2017 7  8 0  0 100.00000 0.00000000 0.00000000 0.064000 0.157000 0.307000 0.2330000 0.15000000 0.05800000  0.022 0.010  0.000 0  #_24 
-9999 0 0 0 0 0.00000 0.00000000 0.00000000 0.000000 0.000000 0.000000 0.0000000 0.00000000 0.00000000  0.000 0.000  0.000 0  #_terminator
14 #_N_agebins 
#
#_agebin_vector 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 #_agebin_vector 
#
#_ageing_error 
1 #_N_ageerror_definitions 
#_age0  age1 age2 age3 age4 age5 age6 age7 age8 age9 age10 age11 age12 age13 age14
0.500 1.500 2.500 3.500 4.500 5.500 6.500 7.500 8.500 9.500 10.500 11.500 12.500 13.500 14.500 #_1
0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 #_2
#
#_age_info
#_mintailcomp addtocomp combine_M_F CompressBins CompErrorParmSelect minsamplesize
1e-04 1e-07  0 0  0 0  1 #_CM_E
1e-04 1e-07  0 0  0 0  1 #_CM_W
1e-04 1e-07  0 0  0 0  1 #_REC
1e-04 1e-07  0 0  0 0  1 #_SMP_BYC
1e-04 1e-07  0 0  0 0  1 #_HB_E
1e-04 1e-07  0 0  0 0  1 #_HB_W
1e-04 1e-07  0 0  0 0  1 #_LARVAL
1e-04 1e-07  0 0  0 0  1 #_VIDEO
1e-04 1e-07  0 0  0 0  1  #_SEAMAP
2 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths 
#_combine males into females at or below this bin number
#_Yr  Seas  FltSvy  Gender Part Ageerr Lbin_lo Lbin_hi Nsamp  a1 a2 a3 a4 a5 a6 a7 a8 a9 a10  a11 a12 a13 a14 
1995 7 1 0 2 1 -1 -1 3.63217 0.000000000 0.00000000 0.0000000 0.0000000 0.3943868 0.3943868 0.03617984 0.00000000 0.13886672 0.00000000 0.00000000 0.036179835 0.000000000 0.000000000 #_1         
1998 7 1 0 2 1 -1 -1 6.09301 0.147308643 0.35066416 0.3748876 0.0405359 0.0494876 0.0153515 0.00000000 0.00000000 0.00000000 0.00199403 0.00568170 0.014088857 0.000000000 0.000000000 #_2         
2000 7 1 0 2 1 -1 -1 8.15637 0.000000000 0.02759924 0.1590981 0.1344867 0.0912199 0.0288749 0.04147196 0.08016444 0.03497309 0.03950048 0.31211846 0.025493171 0.022587162 0.002412420 #_3            
2001 7 1 0 2 1 -1 -1 23.08780 0.000000000 0.06305906 0.2183648 0.2069760 0.1910284 0.1135757 0.06914352 0.04869192 0.02406210 0.02878172 0.01005929 0.011604501 0.011271908 0.003381127 #_4         
2002 7 1 0 2 1 -1 -1 100.00000 0.006072072 0.20085090 0.3822188 0.1250052 0.0891084 0.0684222 0.04665272 0.03707046 0.01490483 0.00716440 0.01321485 0.004345556 0.001551394 0.003418214 #_5         
2003 7 1 0 2 1 -1 -1 23.02320 0.000506687 0.04432424 0.2217771 0.3700341 0.1359717 0.0621314 0.08103227 0.03881434 0.02386336 0.00676217 0.00560218 0.005134444 0.002471615 0.001574404 #_6         
2004 7 1 0 2 1 -1 -1 33.49580 0.000000000 0.03627299 0.2283476 0.2559064 0.2037520 0.0829987 0.08126212 0.05074055 0.03128768 0.01176947 0.00765161 0.006055743 0.002840928 0.001114263 #_7         
2005 7 1 0 2 1 -1 -1 100.00000 0.000000000 0.06645861 0.2517338 0.2165096 0.2089614 0.0998956 0.03709530 0.04621111 0.02922199 0.01744127 0.01276509 0.012289445 0.000000000 0.001416788 #_8         
2006 7 1 0 2 1 -1 -1 59.50300 0.000000000 0.09859294 0.2857277 0.2113266 0.1956222 0.1028343 0.04937434 0.01716271 0.01643707 0.01413744 0.00403031 0.003394538 0.000000000 0.001359889 #_9         
2007 7 1 0 2 1 -1 -1 54.58310 0.009993806 0.12058039 0.2480810 0.2102620 0.1576323 0.0962265 0.05473196 0.04059793 0.02233950 0.01265415 0.00262769 0.009934679 0.006127695 0.008210497 #_10        
2008 7 1 0 2 1 -1 -1 100.00000 0.000000000 0.08235332 0.2747276 0.1688949 0.1371830 0.1244805 0.08373873 0.04374425 0.03798763 0.01719518 0.01756760 0.007564847 0.001033724 0.003528750 #_11    
2009 7 1 0 2 1 -1 -1 100.00000 0.000000000 0.08586034 0.3519978 0.2213406 0.1011078 0.0654533 0.05725220 0.05423668 0.02612711 0.01700470 0.01042925 0.002509138 0.001275617 0.005405413 #_12        
2010 7 1 0 2 1 -1 -1 32.12780 0.000826167 0.02776265 0.2596585 0.3701400 0.0509793 0.0621234 0.05453874 0.07576431 0.04881835 0.02655395 0.01453320 0.006149662 0.000656844 0.001494884 #_13        
2011 7 1 0 2 1 -1 -1 87.05650 0.010905664 0.03967093 0.1183330 0.2235493 0.2308662 0.1412620 0.07020563 0.06516519 0.03908628 0.02654723 0.01378213 0.008393644 0.006945464 0.005287330 #_14        
2012 7 1 0 2 1 -1 -1 99.85900 0.002049909 0.12244585 0.1624207 0.1213789 0.1563963 0.1757948 0.13346637 0.03856953 0.03263893 0.01669230 0.01719535 0.006637710 0.006019972 0.008293410 #_15        
2013 7 1 0 2 1 -1 -1 55.53890 0.003493089 0.10665461 0.3471245 0.1313506 0.0810875 0.0902725 0.12152322 0.06352320 0.02132163 0.01076613 0.00737979 0.005474433 0.006102211 0.003926494 #_16        
2014 7 1 0 2 1 -1 -1 79.34320 0.000000000 0.07228787 0.2579510 0.1566679 0.0822727 0.0697315 0.06507658 0.09478151 0.07787374 0.03617641 0.04418802 0.009854434 0.013708773 0.019429495 #_17        
2015 7 1 0 2 1 -1 -1 100.00000 0.003506958 0.09495417 0.2489334 0.2597400 0.1027076 0.0535724 0.06626621 0.05399693 0.06922837 0.02259243 0.00600518 0.013780603 0.000000000 0.004715785 #_18        
2016 7 1 0 2 1 -1 -1 100.00000 0.001621376 0.12427936 0.2940913 0.2663640 0.1396405 0.0418199 0.02386994 0.02514294 0.03396592 0.02974260 0.01510836 0.000000000 0.001079760 0.003274014 #_19        
2017 7 1 0 2 1 -1 -1 100.00000 0.005969491 0.18410069 0.3062789 0.1696376 0.1314530 0.0934546 0.02803165 0.01877758 0.01289322 0.02310816 0.01709591 0.001760357 0.004007158 0.003431671 #_20        
1994 7 2 0 2 1 -1 -1 8.14388 0.000000000 0.00000000 0.0549348 0.1389875 0.4600735 0.0793384 0.06008279 0.04679029 0.00000000 0.05112450 0.04365920 0.037474459 0.016423589 0.011111111 #_21        
1995 7 2 0 2 1 -1 -1 7.31632 0.000000000 0.22861842 0.1400082 0.2905810 0.2519261 0.0540960 0.02080448 0.00000000 0.00683864 0.00712719 0.00000000 0.000000000 0.000000000 0.000000000 #_22        
2000 7 2 0 2 1 -1 -1 64.38930 0.000000000 0.00000000 0.1164311 0.1638813 0.2049552 0.1002812 0.04561863 0.05466256 0.05426357 0.08578811 0.09991450 0.000000000 0.018087855 0.056116052 #_23        
2001 7 2 0 2 1 -1 -1 48.53930 0.000000000 0.01815887 0.1150525 0.1650519 0.1250909 0.1200332 0.05447660 0.10761394 0.00885609 0.09615945 0.02931902 0.000000000 0.023523985 0.136663563 #_24        
2002 7 2 0 2 1 -1 -1 34.72170 0.000000000 0.07623265 0.3130089 0.1053708 0.0739565 0.0989993 0.09769087 0.03963488 0.04156982 0.02536874 0.03044652 0.036166103 0.015233336 0.046321661 #_25        
2003 7 2 0 2 1 -1 -1 30.76170 0.003351159 0.01801783 0.1139066 0.2061229 0.2797601 0.1080414 0.07201243 0.04098627 0.05667962 0.03487149 0.00954053 0.021188293 0.013838902 0.021682467 #_26        
2004 7 2 0 2 1 -1 -1 100.00000 0.003351159 0.01801783 0.1139066 0.2061229 0.2797601 0.1080414 0.07201243 0.04098627 0.05667962 0.03487149 0.00954053 0.021188293 0.013838902 0.021682467 #_27        
2005 7 2 0 2 1 -1 -1 21.89890 0.004709523 0.10622190 0.1437091 0.0997633 0.3340020 0.1363538 0.03841131 0.03269809 0.03380234 0.02454575 0.02020187 0.007317253 0.004522999 0.013740677 #_28        
2006 7 2 0 2 1 -1 -1 16.33160 0.000000000 0.04759037 0.2637634 0.2064132 0.0911024 0.2068105 0.08787745 0.01538206 0.01742186 0.01532793 0.01957298 0.010199837 0.003580069 0.014958005 #_29        
2007 7 2 0 2 1 -1 -1 100.00000 0.000000000 0.01732201 0.1058058 0.2275505 0.1941939 0.1257466 0.13187502 0.09156016 0.04421154 0.02059380 0.01599486 0.008981178 0.005457464 0.010707194 #_30        
2008 7 2 0 2 1 -1 -1 100.00000 0.000000000 0.02093168 0.0729436 0.1333585 0.2124050 0.1866351 0.13189394 0.07561589 0.07274677 0.03479451 0.02012051 0.009661959 0.011999712 0.016892835 #_31        
2009 7 2 0 2 1 -1 -1 100.00000 0.000000000 0.01683925 0.1606929 0.2355860 0.1588622 0.1358571 0.07922993 0.05739664 0.04396073 0.04432408 0.02404712 0.008487249 0.009015501 0.025701426 #_32        
2010 7 2 0 2 1 -1 -1 59.97730 0.003231448 0.01011708 0.0981075 0.3611226 0.1766021 0.1136797 0.09001357 0.04956792 0.02017877 0.02023953 0.02264541 0.009691575 0.003888152 0.020914706 #_33        
2011 7 2 0 2 1 -1 -1 100.00000 0.029946989 0.04282045 0.0994003 0.1489033 0.1979366 0.1316199 0.10445915 0.07693393 0.03037660 0.04136672 0.03408993 0.022443180 0.007868450 0.031834475  #_34        
2012 7 2 0 2 1 -1 -1 89.48650 0.002871052 0.00686726 0.0458322 0.1369926 0.1234721 0.1938824 0.12268320 0.07371141 0.07702008 0.05648191 0.04092151 0.028113469 0.036869657 0.054281158 #_35    
2013 7 2 0 2 1 -1 -1 48.41730 0.000000000 0.02045838 0.0762090 0.0879332 0.1688454 0.0583187 0.17062106 0.09924450 0.05944416 0.06490583 0.04521618 0.048622374 0.027585292 0.072596014 #_36        
2014 7 2 0 2 1 -1 -1 47.09420 0.002794787 0.04604418 0.0986899 0.1132997 0.0859126 0.1161872 0.08863979 0.08407640 0.08556917 0.06572834 0.05531636 0.043679533 0.027265553 0.086796570 #_37        
2015 7 2 0 2 1 -1 -1 23.12460 0.008727483 0.05120011 0.2895159 0.2919142 0.0635003 0.0832146 0.03782972 0.02748538 0.04340205 0.02582880 0.01896033 0.019577182 0.019187405 0.019656500 #_38        
2016 7 2 0 2 1 -1 -1 82.64120 0.005217750 0.04617934 0.1376878 0.3008347 0.2275922 0.0534811 0.03650004 0.02406694 0.02170780 0.03174443 0.03032006 0.021918766 0.025328662 0.037420483 #_39        
2017 7 2 0 2 1 -1 -1 89.03280 0.008406399 0.08354915 0.1225874 0.1918553 0.2949606 0.1439864 0.01874417 0.02047397 0.01834179 0.01600594 0.02197685 0.016677245 0.010446289 0.031988482 #_40        
1994 7 3 0 2 1 -1 -1 13.34740 0.000000000 0.00000000 0.1848385 0.2549163 0.2129922 0.1624145 0.09250177 0.06925254 0.02308418 0.00000000 0.00000000 0.000000000 0.000000000 0.000000000 #_41        
1995 7 3 0 2 1 -1 -1 6.78476 0.000000000 0.00000000 0.6039062 0.0000000 0.2408854 0.0347656 0.12044271 0.00000000 0.00000000 0.00000000 0.00000000 0.000000000 0.000000000 0.000000000 #_42        
1996 7 3 0 2 1 -1 -1 77.88470 0.004341907 0.07311121 0.1920265 0.1859978 0.2011672 0.1688284 0.06132886 0.05010359 0.02057450 0.03555358 0.00407531 0.000991832 0.001899391 0.000000000 #_43        
1997 7 3 0 2 1 -1 -1 15.07320 0.000000000 0.25561655 0.0647999 0.2008381 0.1074422 0.2042327 0.09523779 0.01351351 0.05831926 0.00000000 0.00000000 0.000000000 0.000000000 0.000000000 #_44        
1998 7 3 0 2 1 -1 -1 13.40160 0.000000000 0.02850062 0.3710834 0.3226235 0.1238715 0.0285006 0.07696052 0.04845990 0.00000000 0.00000000 0.00000000 0.000000000 0.000000000 0.000000000 #_45        
1999 7 3 0 2 1 -1 -1 25.60130 0.043262381 0.20778623 0.2982172 0.1680880 0.0878798 0.0487921 0.03918017 0.07268493 0.01910669 0.00917321 0.00194313 0.001943133 0.001943133 0.000000000 #_46        
2000 7 3 0 2 1 -1 -1 61.77870 0.000000000 0.03164626 0.1949859 0.2307705 0.2215960 0.1180383 0.05871068 0.06895858 0.03690470 0.02955700 0.00344446 0.001967029 0.000000000 0.003420618 #_47        
2001 7 3 0 2 1 -1 -1 7.04041 0.000000000 0.04170246 0.0460383 0.1511819 0.3697269 0.1190449 0.12602107 0.04875346 0.01322556 0.05020749 0.01701005 0.012999338 0.004088501 0.000000000 #_48        
2002 7 3 0 2 1 -1 -1 15.25720 0.000000000 0.08023829 0.2344416 0.1011166 0.1740183 0.1224092 0.15058785 0.08124035 0.02629339 0.00824163 0.00556225 0.008633754 0.007216838 0.000000000 #_49        
2003 7 3 0 2 1 -1 -1 19.91550 0.000000000 0.15194980 0.1436198 0.3514034 0.0891948 0.1055952 0.10007142 0.02900980 0.02387645 0.00527937 0.00000000 0.000000000 0.000000000 0.000000000 #_50        
2004 7 3 0 2 1 -1 -1 4.26588 0.000000000 0.00000000 0.0607816 0.2982631 0.4382811 0.0693127 0.08680275 0.01176538 0.01241222 0.02070227 0.00167882 0.000000000 0.000000000 0.000000000 #_51        
2005 7 3 0 2 1 -1 -1 54.31110 0.000000000 0.13831663 0.2847539 0.2276813 0.1967238 0.0807355 0.02321931 0.02150306 0.00195200 0.00673079 0.01838369 0.000000000 0.000000000 0.000000000 #_52        
2006 7 3 0 2 1 -1 -1 93.46070 0.000000000 0.08585090 0.1729546 0.2670766 0.2203566 0.1082755 0.10054561 0.01348117 0.02247010 0.00898893 0.00000000 0.000000000 0.000000000 0.000000000 #_53        
2007 7 3 0 2 1 -1 -1 100.00000 0.000000000 0.04805185 0.2010844 0.3212905 0.1914931 0.1077549 0.04849048 0.03428468 0.02823710 0.01049038 0.00386277 0.002135097 0.000548564 0.002276235 #_54        
2008 7 3 0 2 1 -1 -1 42.57610 0.003004254 0.08354356 0.1887186 0.1675858 0.1671313 0.1657303 0.11950150 0.05056845 0.03387669 0.00830090 0.00596924 0.002190934 0.000441371 0.003437033 #_55        
2009 7 3 0 2 1 -1 -1 100.00000 0.001677916 0.11501152 0.3769191 0.1942343 0.1312025 0.0816337 0.04988601 0.02424797 0.01648564 0.00488037 0.00224683 0.001407874 0.000166339 0.000000000 #_56        
2010 7 3 0 2 1 -1 -1 20.51610 0.006015366 0.05291132 0.3966065 0.3595548 0.0709539 0.0536746 0.03240484 0.01555611 0.00695637 0.00243683 0.00133330 0.000000000 0.000000000 0.001596145 #_57        
2011 7 3 0 2 1 -1 -1 78.75770 0.004574421 0.05356050 0.1732320 0.2287708 0.2544933 0.1953689 0.04749785 0.02861073 0.00490752 0.00487777 0.00258259 0.001523615 0.000000000 0.000000000 #_58        
2012 7 3 0 2 1 -1 -1 100.00000 0.001742165 0.12707357 0.2377034 0.2510466 0.1177446 0.1490641 0.06457854 0.01839740 0.01868963 0.00812018 0.00226338 0.001648764 0.001348830 0.000578870 #_59        
2013 7 3 0 2 1 -1 -1 100.00000 0.004933819 0.10541994 0.3405166 0.2203355 0.1567798 0.0663547 0.06395728 0.02013570 0.00986498 0.00711231 0.00273648 0.000545259 0.001307604 0.000000000 #_60        
2014 7 3 0 2 1 -1 -1 100.00000 0.001583921 0.09255744 0.3759133 0.2465258 0.0821614 0.0832332 0.03339768 0.04389032 0.02447325 0.00527518 0.00576190 0.002069669 0.000900335 0.002256566 #_61        
2015 7 3 0 2 1 -1 -1 46.13140 0.009519689 0.18114400 0.3959271 0.2833950 0.0594957 0.0192608 0.00963969 0.01787045 0.01538981 0.00342422 0.00211739 0.001792841 0.000699004 0.000324215 #_62        
2016 7 3 0 2 1 -1 -1 100.00000 0.004487488 0.12155069 0.2938197 0.3099934 0.1933976 0.0366084 0.01307521 0.00495713 0.00928276 0.00646313 0.00261390 0.001749928 0.001018079 0.000982482 #_63        
2017 7 3 0 2 1 -1 -1 100.00000 0.002557483 0.19085241 0.3103782 0.2109171 0.1440486 0.0933445 0.01456420 0.00972891 0.00504080 0.00896450 0.00300496 0.003201788 0.002182856 0.001213659 #_64        
-9999 0 0 0 0 0 0 0 0.00000 0.000000000 0.00000000 0.0000000 0.0000000 0.0000000 0.0000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.000000000 0.000000000 0.000000000 #_terminator
#
#_MeanSize_at_Age_obs 
0 #_use_MeanSize_at_Age_obs 
0 #_N_environ_variables 
0 #_N_sizefreq_methods 
0 #_do_tags 
0 #_morphcomp_data 
0 #_use_selectivity_priors 
#
999


    

